tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
tensor([0., 0.], grad_fn=<UnbindBackward0>)
